sic_permits,count
"(6515,)",47
"(4941,)",35
"(8211, 8211)",34
"(4941, 4941)",14
"(7033,)",12
"(7032,)",8
"(6515, 6515)",8
"(9223, 9223)",7
"(7033, 7033)",6
"(8211,)",5
"(9999, 9999)",5
"(8661,)",4
"(1629, 1629, 1629)",4
"(1542,)",3
"(1389,)",3
"(9511, 9511, 9511)",2
"(9511,)",2
"(8361,)",2
"(4941, 4941, 4941)",2
"(7997,)",2
"(4911, 4911, 4911, 4911, 4911, 4911, 4911, 4911)",2
"(7999, 7999)",2
"(1629, 1629, 1629, 1629, 1629)",2
"(2262, 2262, 2262, 2262)",2
"(9199,)",2
"(8051, 8051)",1
"(3498,)",1
"(3533, 3533, 3533, 3533)",1
"(8211, 8211, 8211, 8211)",1
"(7299, 7299)",1
"(3498, 3498, 3494)",1
"(7999,)",1
"(3511, 3511, 7699, 3511, 7699, 3511, 7699)",1
"(6515, 6515, 6515)",1
"(9223, 9223, 9223, 9223, 213)",1
"(7033, 7033, 8999, 9512, 7033)",1
"(8051, 9223, 8051, 9223)",1
"(1522, 8744, 8744)",1
"(8221, 8221, 8221, 273, 273)",1
"(5541,)",1
"(2892, 5084, 3533, 3533, 3533, 5084)",1
"(2819, 2819, 9611, 2819, 2819, 2819, 2819)",1
"(4011, 4789, 4789, 4789, 4011)",1
"(7041,)",1
"(9711, 1542, 9711, 9711, 1542, 4581, 9711, 9711, 9711, 9711, 1623)",1
"(2491, 2493, 2491, 2441, 2421, 2441, 2436, 2421, 2436, 2491, 2436, 2436, 2436)",1
"(1541, 4941, 4941)",1
"(8211, 8211, 8211)",1
"(6519,)",1
"(3743, 3743)",1
"(7011,)",1
"(9711, 7032, 9711, 7032)",1
"(5812,)",1
"(8641,)",1
"(3171,)",1
"(3731, 3498, 3731, 3498, 3498, 3498, 3731, 3731, 3731)",1
"(4941, 8361)",1
"(3331, 3331, 1021, 3331, 1021)",1
"(8063, 8063)",1
"(3498, 3498, 3498, 3498, 3498)",1
"(7992, 7999)",1
"(8221, 8221)",1
"(5075,)",1
"(3533,)",1
"(9223, 9223, 9223)",1
"(9511, 9511)",1
"(213, 9223, 213, 9223)",1
"(1629, 1629, 1629, 1629)",1
"(9111,)",1
"(9199, 9199)",1
"(7349,)",1
"(4619,)",1
"(9711,)",1
"(6552,)",1
"(9999, 1629, 9999)",1
"(9131, 9199, 9111)",1
"(2899, 2899)",1
"(9511, 1629, 1629, 1629)",1
"(7216, 3585, 1711, 4911, 4911, 3674, 9199, 9199, 241, 241, 3069, 3069, 3069, 2834, 4222, 4222, 5541, 5541, 5511, 3469, 3469, 3496, 3469, 3469, 4911, 4911, 5541, 3429, 5651, 5331, 8731, 7532, 8731, 2834, 2834, 2834, 7538, 5571, 5541, 5399, 7532, 5541, 5541, 3691, 3679, 5231, 5331, 8062, 5331, 5331, 7992, 5541, 5651, 7538, 8731, 3479, 5722, 5541, 5651, 7538, 5651, 4213, 4213, 5331, 7538, 5912, 172, 5331, 4231, 5541, 5331, 7359, 5331, 5331, 7538, 4231, 4231, 4231, 7538, 4141, 4141, 7218, 1442, 1442, 3398, 3398, 3441, 3441, 5093, 5093, 3273, 3273, 5015, 5015, 3732, 3732, 3273, 3273, 3679, 3679, 2434, 2434, 2434, 2434, 2752, 2752, 3479, 3479, 2024, 2024, 3599, 3599, 3599, 3599, 8731)",1
"(2011, 2011)",1
"(7533, 5511, 2084, 2084, 2084, 2084, 2834, 4812, 3429, 3089, 3089, 8093, 7538, 8111, 172, 2493, 2493, 2821, 3089, 2821, 2013, 5541, 241, 742, 7216, 7538, 5521, 8111, 7538, 7532, 5015, 2836, 3241, 1429, 3241, 1429, 5015, 5015, 4212, 4212, 4213, 4213, 1389, 1389, 4213, 4213, 2099, 2099, 2671, 2671, 3711, 3711, 5171, 5171, 3841, 3841, 4212, 3711, 3711)",1
"(4911,)",1
"(2044, 2044, 2044, 3341, 5093, 3334, 5093, 3672, 3672, 3499, 3499, 3499, 5511, 5511, 5983, 8221, 4214, 4214, 7353, 7353, 5198, 5198, 4941, 9224, 5072, 3732, 3732, 3732, 7539, 5992, 4231, 2951, 2951, 3471, 3471, 3471)",1
"(172, 3569, 7513, 3569, 4212, 4212, 7948, 7999, 7999, 7549, 7549, 1522, 4911, 4911, 5541, 8051, 8051, 3398, 3398, 3398, 3398, 722, 722, 7538, 7538, 7538, 7538, 7538, 5944, 7538, 182, 7538, 7033, 172, 7538, 8051, 2273, 2273, 7538, 7538, 1389, 7336, 172, 172, 3911, 7539, 7342, 7538, 3599, 7538, 3842, 3823, 7532, 1442, 1423, 1442, 2099, 2023, 2099, 4214, 4214)",1
"(9229, 9223, 5541, 5171, 5171, 4613, 4226, 4226, 4613, 5171, 5171, 4226, 4226, 7212, 5541, 5541, 5541, 5541, 5541, 5541, 5541, 3357, 3357, 5541, 8299, 5541, 5541, 5541, 5541, 5541, 5541, 5541, 5541, 5541, 5541, 5541, 5541, 5541, 3823, 3823, 5541, 9621, 9621, 5541, 5541, 5541, 5541, 4911, 4911, 5541, 5541, 5541, 5541, 5541, 5541, 5541, 5912, 5912, 2873, 2873, 5541, 2099, 5541, 7538, 5541, 2675, 2675, 2657, 2675, 7538, 5531, 3841, 4212, 3672, 8062, 9229, 9223, 5541, 5541, 5541, 5541, 7538, 5015, 5015, 3499, 5084, 5651, 5251, 3479, 182, 5015, 5541, 5541, 5541, 7538, 9221, 5541, 5541, 7538, 3728, 8011, 5541, 7819, 5541, 5541, 5541, 5541, 5541, 5331, 3724, 1522, 7216, 5541, 8732, 5171, 5531, 5531, 3599, 5511, 3999, 3999, 5015, 5015, 2875, 2875, 5171, 5171, 5171, 5171, 5093, 5093, 5093, 5093, 8731, 2439, 2439, 5541, 5541, 5093, 5331, 3999, 3999, 8731)",1
"(1629, 2621, 2621, 1629, 1629, 2676, 2674, 2676, 1629, 1629, 2676)",1
"(5541, 4941)",1
"(1629,)",1
"(9511, 9511, 1629, 1629, 1629)",1
"(1611, 1629, 1629, 1611, 1629, 1629, 1629)",1
"(9711, 9711)",1
"(3449, 9223, 3444, 3469, 9223, 9223, 9223, 9223, 9223, 9223, 9223)",1
"(213, 213, 9223, 9223, 213, 252, 9223)",1
"(7538, 7538, 4212, 4212, 7513, 7513, 8211, 3999, 4141, 7538, 7538, 8211, 4213, 4213, 4231, 3541, 3545, 3545)",1
"(1799,)",1
"(6552, 6552)",1
"(4581,)",1
"(9511, 1629, 1629, 9511)",1
"(9711, 9711, 9711)",1
"(7011, 7011)",1
"(7549, 3714, 3769, 3714, 3761, 3769, 3764, 7549, 3761, 2899, 2899, 3761, 3764, 3714, 2819, 3761)",1
"(6514,)",1
"(1794, 1794, 1794)",1
"(6531,)",1
"(3732, 3732, 3732, 3732, 3732, 3083, 7538, 7539, 5171, 5171, 5171, 5171, 5541, 5171, 5171, 3999, 3999, 2759, 2759, 2759, 5171, 7537, 7537, 5541, 8731, 8731, 5541, 5541, 8731, 2834, 2834, 2834, 5211, 7538, 7532, 5311, 5331, 7219, 5541, 5211, 5211, 7216, 1629, 241, 5311, 5211, 7538, 5541, 5211, 5211, 5211, 7538, 5211, 5211, 5211, 5541, 5211, 5541, 7538, 3599, 8661, 9211, 7538, 5211, 5211, 5211, 2821, 2821, 2992, 2992, 3089, 3089, 1499, 1499, 5511, 9999, 9999, 5511, 5511, 9211)",1
"(9999, 9999, 9711, 7699, 9999, 7699, 9711, 9711, 9711, 9711, 9711, 9711, 9711, 9711)",1
"(2051, 5149, 2051, 2051, 3542, 3449, 3449, 3449, 7216, 7532, 5541, 5541, 5541, 4813, 2084, 2084, 5148, 5148, 5511, 5511, 7538, 7538, 5651, 3679, 5511, 5651, 3599, 4141, 4141, 4142, 8731, 2834, 2834, 2834, 5541, 7534, 5541, 5149, 5912, 5651, 241, 5149, 5149, 5541, 5331, 7538, 8062, 7538, 5331, 2511, 5013, 5072, 2891, 5651, 3679, 7538, 7532, 3823, 5651, 5541, 7532, 5149, 5411, 7538, 7538, 7538, 3599, 5651, 7699, 5531, 5541, 5541, 3599, 7534, 5531, 5912, 8011, 5912, 5541, 7534, 5541, 8021, 7538, 5411, 173, 7539, 5999, 8011, 172, 5912, 7549, 3089, 3089, 3679, 3993, 3548, 3548, 3548, 5015, 5015, 2844, 2844, 5093, 5093, 5051, 5015, 5015, 5015, 5015, 5015, 5015, 5093, 5093, 3273, 3273, 3273, 3273, 5093, 5093, 5093, 5093, 2752, 2752, 2022, 5331, 5331, 4215, 4215, 8221)",1
"(8221, 8221, 8221)",1
"(8221, 8221, 8221, 8733, 8299, 4941, 8221, 8221, 8221, 8221, 8221)",1
"(9511, 9511, 4941)",1
