sic_description,count
"('Mobile Home Site Operators',)",47
"('Water Supply',)",35
"('Elementary and Secondary Schools', 'Elementary and Secondary Schools')",34
"('Water Supply', 'Water Supply')",14
"('Trailer Parks and Campsites',)",12
"('Sporting and Recreational Camps',)",8
"('Mobile Home Site Operators', 'Mobile Home Site Operators')",8
"('Correctional Institutions', 'Correctional Institutions')",7
"('Trailer Parks and Campsites', 'Trailer Parks and Campsites')",6
"('Elementary and Secondary Schools',)",5
"('MISSING_DESCRIPTION', 'MISSING_DESCRIPTION')",5
"('Religious Organizations',)",4
"('Heavy Construction, Nec', 'Heavy Construction, Nec', 'Heavy Construction, Nec')",4
"('Nonresidential Construction, Nec',)",3
"('Oil and Gas Field Services, Nec',)",3
"('Air, Water, and Solid Waste Management', 'Air, Water, and Solid Waste Management', 'Air, Water, and Solid Waste Management')",2
"('Air, Water, and Solid Waste Management',)",2
"('Residential Care',)",2
"('Water Supply', 'Water Supply', 'Water Supply')",2
"('Membership Sports and Recreation Clubs',)",2
"('Electric Services', 'Electric Services', 'Electric Services', 'Electric Services', 'Electric Services', 'Electric Services', 'Electric Services', 'Electric Services')",2
"('Amusement and Recreation, Nec', 'Amusement and Recreation, Nec')",2
"('Heavy Construction, Nec', 'Heavy Construction, Nec', 'Heavy Construction, Nec', 'Heavy Construction, Nec', 'Heavy Construction, Nec')",2
"('Finishing Plants, Manmade', 'Finishing Plants, Manmade', 'Finishing Plants, Manmade', 'Finishing Plants, Manmade')",2
"('General Government, Nec',)",2
"('Skilled Nursing Care Facilities', 'Skilled Nursing Care Facilities')",1
"('Fabricated Pipe and Fittings',)",1
"('Oil and Gas Field Machinery', 'Oil and Gas Field Machinery', 'Oil and Gas Field Machinery', 'Oil and Gas Field Machinery')",1
"('Elementary and Secondary Schools', 'Elementary and Secondary Schools', 'Elementary and Secondary Schools', 'Elementary and Secondary Schools')",1
"('Miscellaneous Personal Services', 'Miscellaneous Personal Services')",1
"('Fabricated Pipe and Fittings', 'Fabricated Pipe and Fittings', 'Valves and Pipe Fittings, Nec')",1
"('Amusement and Recreation, Nec',)",1
"('Turbines and Turbine Generator Sets', 'Turbines and Turbine Generator Sets', 'Repair Services, Nec', 'Turbines and Turbine Generator Sets', 'Repair Services, Nec', 'Turbines and Turbine Generator Sets', 'Repair Services, Nec')",1
"('Mobile Home Site Operators', 'Mobile Home Site Operators', 'Mobile Home Site Operators')",1
"('Correctional Institutions', 'Correctional Institutions', 'Correctional Institutions', 'Correctional Institutions', 'Hogs')",1
"('Trailer Parks and Campsites', 'Trailer Parks and Campsites', 'Services, Nec', 'Land, Mineral, and Wildlife Conservation', 'Trailer Parks and Campsites')",1
"('Skilled Nursing Care Facilities', 'Correctional Institutions', 'Skilled Nursing Care Facilities', 'Correctional Institutions')",1
"('Residential Construction, Nec', 'Facilities Support Services', 'Facilities Support Services')",1
"('Colleges and Universities', 'Colleges and Universities', 'Colleges and Universities', 'Animal Aquaculture', 'Animal Aquaculture')",1
"('Gasoline Service Stations',)",1
"('Explosives', 'Industrial Machinery and Equipment', 'Oil and Gas Field Machinery', 'Oil and Gas Field Machinery', 'Oil and Gas Field Machinery', 'Industrial Machinery and Equipment')",1
"('Industrial Inorganic Chemicals, Nec', 'Industrial Inorganic Chemicals, Nec', 'Administration of General Economic Programs', 'Industrial Inorganic Chemicals, Nec', 'Industrial Inorganic Chemicals, Nec', 'Industrial Inorganic Chemicals, Nec', 'Industrial Inorganic Chemicals, Nec')",1
"('Railroads, Line-haul Operating', 'Transportation Services, Nec', 'Transportation Services, Nec', 'Transportation Services, Nec', 'Railroads, Line-haul Operating')",1
"('Membership-basis Organization Hotels',)",1
"('National Security', 'Nonresidential Construction, Nec', 'National Security', 'National Security', 'Nonresidential Construction, Nec', 'Airports, Flying Fields, and Services', 'National Security', 'National Security', 'National Security', 'National Security', 'Water, Sewer, and Utility Lines')",1
"('Wood Preserving', 'Reconstituted Wood Products', 'Wood Preserving', 'Nailed Wood Boxes and Shook', 'Sawmills and Planing Mills, General', 'Nailed Wood Boxes and Shook', 'Softwood Veneer and Plywood', 'Sawmills and Planing Mills, General', 'Softwood Veneer and Plywood', 'Wood Preserving', 'Softwood Veneer and Plywood', 'Softwood Veneer and Plywood', 'Softwood Veneer and Plywood')",1
"('Industrial Buildings and Warehouses', 'Water Supply', 'Water Supply')",1
"('Elementary and Secondary Schools', 'Elementary and Secondary Schools', 'Elementary and Secondary Schools')",1
"('Real Property Lessors, Nec',)",1
"('Railroad Equipment', 'Railroad Equipment')",1
"('Hotels and Motels',)",1
"('National Security', 'Sporting and Recreational Camps', 'National Security', 'Sporting and Recreational Camps')",1
"('Eating Places',)",1
"('Civic and Social Associations',)",1
"(""Women's Handbags and Purses"",)",1
"('Shipbuilding and Repairing', 'Fabricated Pipe and Fittings', 'Shipbuilding and Repairing', 'Fabricated Pipe and Fittings', 'Fabricated Pipe and Fittings', 'Fabricated Pipe and Fittings', 'Shipbuilding and Repairing', 'Shipbuilding and Repairing', 'Shipbuilding and Repairing')",1
"('Water Supply', 'Residential Care')",1
"('Primary Copper', 'Primary Copper', 'Copper Ores', 'Primary Copper', 'Copper Ores')",1
"('Psychiatric Hospitals', 'Psychiatric Hospitals')",1
"('Fabricated Pipe and Fittings', 'Fabricated Pipe and Fittings', 'Fabricated Pipe and Fittings', 'Fabricated Pipe and Fittings', 'Fabricated Pipe and Fittings')",1
"('Public Golf Courses', 'Amusement and Recreation, Nec')",1
"('Colleges and Universities', 'Colleges and Universities')",1
"('Warm Air Heating and Air Conditioning',)",1
"('Oil and Gas Field Machinery',)",1
"('Correctional Institutions', 'Correctional Institutions', 'Correctional Institutions')",1
"('Air, Water, and Solid Waste Management', 'Air, Water, and Solid Waste Management')",1
"('Hogs', 'Correctional Institutions', 'Hogs', 'Correctional Institutions')",1
"('Heavy Construction, Nec', 'Heavy Construction, Nec', 'Heavy Construction, Nec', 'Heavy Construction, Nec')",1
"('Executive Offices',)",1
"('General Government, Nec', 'General Government, Nec')",1
"('Building Maintenance Services, Nec',)",1
"('Pipelines, Nec',)",1
"('National Security',)",1
"('Subdividers and Developers, Nec',)",1
"('MISSING_DESCRIPTION', 'Heavy Construction, Nec', 'MISSING_DESCRIPTION')",1
"('Executive and Legislative Combined', 'General Government, Nec', 'Executive Offices')",1
"('Chemical Preparations, Nec', 'Chemical Preparations, Nec')",1
"('Air, Water, and Solid Waste Management', 'Heavy Construction, Nec', 'Heavy Construction, Nec', 'Heavy Construction, Nec')",1
"('Drycleaning Plants, Except Rugs', 'Refrigeration and Heating Equipment', 'Plumbing, Heating, Air-conditioning', 'Electric Services', 'Electric Services', 'Semiconductors and Related Devices', 'General Government, Nec', 'General Government, Nec', 'Dairy Farms', 'Dairy Farms', 'Fabricated Rubber Products, Nec', 'Fabricated Rubber Products, Nec', 'Fabricated Rubber Products, Nec', 'Pharmaceutical Preparations', 'Refrigerated Warehousing and Storage', 'Refrigerated Warehousing and Storage', 'Gasoline Service Stations', 'Gasoline Service Stations', 'New and Used Car Dealers', 'Metal Stampings, Nec', 'Metal Stampings, Nec', 'Miscellaneous Fabricated Wire Products', 'Metal Stampings, Nec', 'Metal Stampings, Nec', 'Electric Services', 'Electric Services', 'Gasoline Service Stations', 'Hardware, Nec', 'Family Clothing Stores', 'Variety Stores', 'Commercial Physical Research', 'Top and Body Repair and Paint Shops', 'Commercial Physical Research', 'Pharmaceutical Preparations', 'Pharmaceutical Preparations', 'Pharmaceutical Preparations', 'General Automotive Repair Shops', 'Motorcycle Dealers', 'Gasoline Service Stations', 'Miscellaneous General Merchandise', 'Top and Body Repair and Paint Shops', 'Gasoline Service Stations', 'Gasoline Service Stations', 'Storage Batteries', 'Electronic Components, Nec', 'Paint, Glass, and Wallpaper Stores', 'Variety Stores', 'General Medical and Surgical Hospitals', 'Variety Stores', 'Variety Stores', 'Public Golf Courses', 'Gasoline Service Stations', 'Family Clothing Stores', 'General Automotive Repair Shops', 'Commercial Physical Research', 'Metal Coating and Allied Services', 'Household Appliance Stores', 'Gasoline Service Stations', 'Family Clothing Stores', 'General Automotive Repair Shops', 'Family Clothing Stores', 'Trucking, Except Local', 'Trucking, Except Local', 'Variety Stores', 'General Automotive Repair Shops', 'Drug Stores and Proprietary Stores', 'Grapes', 'Variety Stores', 'Trucking Terminal Facilities', 'Gasoline Service Stations', 'Variety Stores', 'Equipment Rental and Leasing, Nec', 'Variety Stores', 'Variety Stores', 'General Automotive Repair Shops', 'Trucking Terminal Facilities', 'Trucking Terminal Facilities', 'Trucking Terminal Facilities', 'General Automotive Repair Shops', 'Local Bus Charter Service', 'Local Bus Charter Service', 'Industrial Launderers', 'Construction Sand and Gravel', 'Construction Sand and Gravel', 'Metal Heat Treating', 'Metal Heat Treating', 'Fabricated Structural Metal', 'Fabricated Structural Metal', 'Scrap and Waste Materials', 'Scrap and Waste Materials', 'Ready-mixed Concrete', 'Ready-mixed Concrete', 'Motor Vehicle Parts, Used', 'Motor Vehicle Parts, Used', 'Boatbuilding and Repairing', 'Boatbuilding and Repairing', 'Ready-mixed Concrete', 'Ready-mixed Concrete', 'Electronic Components, Nec', 'Electronic Components, Nec', 'Wood Kitchen Cabinets', 'Wood Kitchen Cabinets', 'Wood Kitchen Cabinets', 'Wood Kitchen Cabinets', 'Commercial Printing, Lithographic', 'Commercial Printing, Lithographic', 'Metal Coating and Allied Services', 'Metal Coating and Allied Services', 'Ice Cream and Frozen Desserts', 'Ice Cream and Frozen Desserts', 'Industrial Machinery, Nec', 'Industrial Machinery, Nec', 'Industrial Machinery, Nec', 'Industrial Machinery, Nec', 'Commercial Physical Research')",1
"('Meat Packing Plants', 'Meat Packing Plants')",1
"('Auto Exhaust System Repair Shops', 'New and Used Car Dealers', 'Wines, Brandy, and Brandy Spirits', 'Wines, Brandy, and Brandy Spirits', 'Wines, Brandy, and Brandy Spirits', 'Wines, Brandy, and Brandy Spirits', 'Pharmaceutical Preparations', 'Radiotelephone Communication', 'Hardware, Nec', 'Plastics Products, Nec', 'Plastics Products, Nec', 'Specialty Outpatient Clinics, Nec', 'General Automotive Repair Shops', 'Legal Services', 'Grapes', 'Reconstituted Wood Products', 'Reconstituted Wood Products', 'Plastics Materials and Resins', 'Plastics Products, Nec', 'Plastics Materials and Resins', 'Sausages and Other Prepared Meats', 'Gasoline Service Stations', 'Dairy Farms', 'Veterinary Services, Specialties', 'Drycleaning Plants, Except Rugs', 'General Automotive Repair Shops', 'Used Car Dealers', 'Legal Services', 'General Automotive Repair Shops', 'Top and Body Repair and Paint Shops', 'Motor Vehicle Parts, Used', 'Biological Products, Except Diagnostic', 'Cement, Hydraulic', 'Crushed and Broken Stone, Nec', 'Cement, Hydraulic', 'Crushed and Broken Stone, Nec', 'Motor Vehicle Parts, Used', 'Motor Vehicle Parts, Used', 'Local Trucking, Without Storage', 'Local Trucking, Without Storage', 'Trucking, Except Local', 'Trucking, Except Local', 'Oil and Gas Field Services, Nec', 'Oil and Gas Field Services, Nec', 'Trucking, Except Local', 'Trucking, Except Local', 'Food Preparations, Nec', 'Food Preparations, Nec', 'Paper; Coated and Laminated Packaging', 'Paper; Coated and Laminated Packaging', 'Motor Vehicles and Car Bodies', 'Motor Vehicles and Car Bodies', 'Petroleum Bulk Stations and Terminals', 'Petroleum Bulk Stations and Terminals', 'Surgical and Medical Instruments', 'Surgical and Medical Instruments', 'Local Trucking, Without Storage', 'Motor Vehicles and Car Bodies', 'Motor Vehicles and Car Bodies')",1
"('Electric Services',)",1
"('Rice Milling', 'Rice Milling', 'Rice Milling', 'Secondary Nonferrous Metals', 'Scrap and Waste Materials', 'Primary Aluminum', 'Scrap and Waste Materials', 'Printed Circuit Boards', 'Printed Circuit Boards', 'Fabricated Metal Products, Nec', 'Fabricated Metal Products, Nec', 'Fabricated Metal Products, Nec', 'New and Used Car Dealers', 'New and Used Car Dealers', 'Fuel Oil Dealers', 'Colleges and Universities', 'Local Trucking With Storage', 'Local Trucking With Storage', 'Heavy Construction Equipment Rental', 'Heavy Construction Equipment Rental', 'Paints, Varnishes, and Supplies', 'Paints, Varnishes, and Supplies', 'Water Supply', 'Fire Protection', 'Hardware', 'Boatbuilding and Repairing', 'Boatbuilding and Repairing', 'Boatbuilding and Repairing', 'Automotive Repair Shops, Nec', 'Florists', 'Trucking Terminal Facilities', 'Asphalt Paving Mixtures and Blocks', 'Asphalt Paving Mixtures and Blocks', 'Plating and Polishing', 'Plating and Polishing', 'Plating and Polishing')",1
"('Grapes', 'General Industrial Machinery,', 'Truck Rental and Leasing, Without Drivers', 'General Industrial Machinery,', 'Local Trucking, Without Storage', 'Local Trucking, Without Storage', 'Racing, Including Track Operation', 'Amusement and Recreation, Nec', 'Amusement and Recreation, Nec', 'Automotive Services, Nec', 'Automotive Services, Nec', 'Residential Construction, Nec', 'Electric Services', 'Electric Services', 'Gasoline Service Stations', 'Skilled Nursing Care Facilities', 'Skilled Nursing Care Facilities', 'Metal Heat Treating', 'Metal Heat Treating', 'Metal Heat Treating', 'Metal Heat Treating', 'Crop Harvesting', 'Crop Harvesting', 'General Automotive Repair Shops', 'General Automotive Repair Shops', 'General Automotive Repair Shops', 'General Automotive Repair Shops', 'General Automotive Repair Shops', 'Jewelry Stores', 'General Automotive Repair Shops', 'Food Crops Grown Under Cover', 'General Automotive Repair Shops', 'Trailer Parks and Campsites', 'Grapes', 'General Automotive Repair Shops', 'Skilled Nursing Care Facilities', 'Carpets and Rugs', 'Carpets and Rugs', 'General Automotive Repair Shops', 'General Automotive Repair Shops', 'Oil and Gas Field Services, Nec', 'Commercial Art and Graphic Design', 'Grapes', 'Grapes', 'Jewelry, Precious Metal', 'Automotive Repair Shops, Nec', 'Disinfecting and Pest Control Services', 'General Automotive Repair Shops', 'Industrial Machinery, Nec', 'General Automotive Repair Shops', 'Surgical Appliances and Supplies', 'Process Control Instruments', 'Top and Body Repair and Paint Shops', 'Construction Sand and Gravel', 'Crushed and Broken Granite', 'Construction Sand and Gravel', 'Food Preparations, Nec', 'Dry, Condensed, Evaporated Products', 'Food Preparations, Nec', 'Local Trucking With Storage', 'Local Trucking With Storage')",1
