sic_description,count
"('Public Order and Safety, Nec', 'Correctional Institutions', 'Gasoline Service Stations', 'Petroleum Bulk Stations and Terminals', 'Petroleum Bulk Stations and Terminals', 'Refined Petroleum Pipelines', 'Special Warehousing and Storage, Nec', 'Special Warehousing and Storage, Nec', 'Refined Petroleum Pipelines', 'Petroleum Bulk Stations and Terminals', 'Petroleum Bulk Stations and Terminals', 'Special Warehousing and Storage, Nec', 'Special Warehousing and Storage, Nec', ""Garment Pressing and Cleaners' Agents"", 'Gasoline Service Stations', 'Gasoline Service Stations', 'Gasoline Service Stations', 'Gasoline Service Stations', 'Gasoline Service Stations', 'Gasoline Service Stations', 'Gasoline Service Stations', 'Nonferrous Wiredrawing and Insulating', 'Nonferrous Wiredrawing and Insulating', 'Gasoline Service Stations', 'Schools and Educational Services', 'Gasoline Service Stations', 'Gasoline Service Stations', 'Gasoline Service Stations', 'Gasoline Service Stations', 'Gasoline Service Stations', 'Gasoline Service Stations', 'Gasoline Service Stations', 'Gasoline Service Stations', 'Gasoline Service Stations', 'Gasoline Service Stations', 'Gasoline Service Stations', 'Gasoline Service Stations', 'Gasoline Service Stations', 'Process Control Instruments', 'Process Control Instruments', 'Gasoline Service Stations', 'Regulation, Administration of Transportation', 'Regulation, Administration of Transportation', 'Gasoline Service Stations', 'Gasoline Service Stations', 'Gasoline Service Stations', 'Gasoline Service Stations', 'Electric Services', 'Electric Services', 'Gasoline Service Stations', 'Gasoline Service Stations', 'Gasoline Service Stations', 'Gasoline Service Stations', 'Gasoline Service Stations', 'Gasoline Service Stations', 'Gasoline Service Stations', 'Drug Stores and Proprietary Stores', 'Drug Stores and Proprietary Stores', 'Nitrogenous Fertilizers', 'Nitrogenous Fertilizers', 'Gasoline Service Stations', 'Food Preparations, Nec', 'Gasoline Service Stations', 'General Automotive Repair Shops', 'Gasoline Service Stations', 'Die-cut Paper and Board', 'Die-cut Paper and Board', 'Folding Paperboard Boxes', 'Die-cut Paper and Board', 'General Automotive Repair Shops', 'Auto and Home Supply Stores', 'Surgical and Medical Instruments', 'Local Trucking, Without Storage', 'Printed Circuit Boards', 'General Medical and Surgical Hospitals', 'Public Order and Safety, Nec', 'Correctional Institutions', 'Gasoline Service Stations', 'Gasoline Service Stations', 'Gasoline Service Stations', 'Gasoline Service Stations', 'General Automotive Repair Shops', 'Motor Vehicle Parts, Used', 'Motor Vehicle Parts, Used', 'Fabricated Metal Products, Nec', 'Industrial Machinery and Equipment', 'Family Clothing Stores', 'Hardware Stores', 'Metal Coating and Allied Services', 'Food Crops Grown Under Cover', 'Motor Vehicle Parts, Used', 'Gasoline Service Stations', 'Gasoline Service Stations', 'Gasoline Service Stations', 'General Automotive Repair Shops', 'Police Protection', 'Gasoline Service Stations', 'Gasoline Service Stations', 'General Automotive Repair Shops', 'Aircraft Parts and Auxiliary Equipment, NEC (research and development not producing prototypes)', 'Offices and Clinics of Medical Doctors', 'Gasoline Service Stations', 'Services Allied To Motion Pictures', 'Gasoline Service Stations', 'Gasoline Service Stations', 'Gasoline Service Stations', 'Gasoline Service Stations', 'Gasoline Service Stations', 'Variety Stores', 'Aircraft Engines and Engine Parts (research and development not producing prototypes)', 'Residential Construction, Nec', 'Drycleaning Plants, Except Rugs', 'Gasoline Service Stations', 'Commercial Nonphysical Research', 'Petroleum Bulk Stations and Terminals', 'Auto and Home Supply Stores', 'Auto and Home Supply Stores', 'Industrial Machinery, Nec', 'New and Used Car Dealers', 'Manufacturing Industries, Nec', 'Manufacturing Industries, Nec', 'Motor Vehicle Parts, Used', 'Motor Vehicle Parts, Used', 'Fertilizers, Mixing Only', 'Fertilizers, Mixing Only', 'Petroleum Bulk Stations and Terminals', 'Petroleum Bulk Stations and Terminals', 'Petroleum Bulk Stations and Terminals', 'Petroleum Bulk Stations and Terminals', 'Scrap and Waste Materials', 'Scrap and Waste Materials', 'Scrap and Waste Materials', 'Scrap and Waste Materials', 'Commercial Physical Research', 'Structural Wood Members, Nec', 'Structural Wood Members, Nec', 'Gasoline Service Stations', 'Gasoline Service Stations', 'Scrap and Waste Materials', 'Variety Stores', 'Manufacturing Industries, Nec', 'Manufacturing Industries, Nec', 'Commercial Physical Research')",1
"('Heavy Construction, Nec', 'Paper Mills', 'Paper Mills', 'Heavy Construction, Nec', 'Heavy Construction, Nec', 'Sanitary Paper Products', 'Bags: Uncoated Paper and Multiwall', 'Sanitary Paper Products', 'Heavy Construction, Nec', 'Heavy Construction, Nec', 'Sanitary Paper Products')",1
"('Gasoline Service Stations', 'Water Supply')",1
"('Heavy Construction, Nec',)",1
"('Air, Water, and Solid Waste Management', 'Air, Water, and Solid Waste Management', 'Heavy Construction, Nec', 'Heavy Construction, Nec', 'Heavy Construction, Nec')",1
"('Highway and Street Construction', 'Heavy Construction, Nec', 'Heavy Construction, Nec', 'Highway and Street Construction', 'Heavy Construction, Nec', 'Heavy Construction, Nec', 'Heavy Construction, Nec')",1
"('National Security', 'National Security')",1
"('Miscellaneous Metalwork', 'Correctional Institutions', 'Sheet Metalwork', 'Metal Stampings, Nec', 'Correctional Institutions', 'Correctional Institutions', 'Correctional Institutions', 'Correctional Institutions', 'Correctional Institutions', 'Correctional Institutions', 'Correctional Institutions')",1
"('Hogs', 'Hogs', 'Correctional Institutions', 'Correctional Institutions', 'Hogs', 'Chicken Eggs', 'Correctional Institutions')",1
"('General Automotive Repair Shops', 'General Automotive Repair Shops', 'Local Trucking, Without Storage', 'Local Trucking, Without Storage', 'Truck Rental and Leasing, Without Drivers', 'Truck Rental and Leasing, Without Drivers', 'Elementary and Secondary Schools', 'Manufacturing Industries, Nec', 'Local Bus Charter Service', 'General Automotive Repair Shops', 'General Automotive Repair Shops', 'Elementary and Secondary Schools', 'Trucking, Except Local', 'Trucking, Except Local', 'Trucking Terminal Facilities', 'Machine Tools, Metal Cutting Type', 'Machine Tool Accessories', 'Machine Tool Accessories')",1
"('Special Trade Contractors, Nec',)",1
"('Subdividers and Developers, Nec', 'Subdividers and Developers, Nec')",1
"('Airports, Flying Fields, and Services',)",1
"('Air, Water, and Solid Waste Management', 'Heavy Construction, Nec', 'Heavy Construction, Nec', 'Air, Water, and Solid Waste Management')",1
"('National Security', 'National Security', 'National Security')",1
"('Hotels and Motels', 'Hotels and Motels')",1
"('Automotive Services, Nec', 'Motor Vehicle Parts and Accessories', 'Space Vehicle Equipment, Nec (research and development not producing prototypes)', 'Motor Vehicle Parts and Accessories', 'Guided Missiles and Space Vehicles (research and development not producing prototypes)', 'Space Vehicle Equipment, Nec (research and development not producing prototypes)', 'Space Propulsion Units and Parts (research and development not producing prototypes)', 'Automotive Services, Nec', 'Guided Missiles and Space Vehicles (research and development not producing prototypes)', 'Chemical Preparations, Nec', 'Chemical Preparations, Nec', 'Guided Missiles and Space Vehicles (research and development not producing prototypes)', 'Space Propulsion Units and Parts (research and development not producing prototypes)', 'Motor Vehicle Parts and Accessories', 'Industrial Inorganic Chemicals, Nec', 'Guided Missiles and Space Vehicles (research and development not producing prototypes)')",1
"('Dwelling Operators, Except Apartments',)",1
"('Excavation Work', 'Excavation Work', 'Excavation Work')",1
"('Real Estate Agents and Managers',)",1
"('Boatbuilding and Repairing', 'Boatbuilding and Repairing', 'Boatbuilding and Repairing', 'Boatbuilding and Repairing', 'Boatbuilding and Repairing', 'Laminated Plastics Plate and Sheet', 'General Automotive Repair Shops', 'Automotive Repair Shops, Nec', 'Petroleum Bulk Stations and Terminals', 'Petroleum Bulk Stations and Terminals', 'Petroleum Bulk Stations and Terminals', 'Petroleum Bulk Stations and Terminals', 'Gasoline Service Stations', 'Petroleum Bulk Stations and Terminals', 'Petroleum Bulk Stations and Terminals', 'Manufacturing Industries, Nec', 'Manufacturing Industries, Nec', 'Commercial Printing, Nec', 'Commercial Printing, Nec', 'Commercial Printing, Nec', 'Petroleum Bulk Stations and Terminals', 'Automotive Transmission Repair Shops', 'Automotive Transmission Repair Shops', 'Gasoline Service Stations', 'Commercial Physical Research', 'Commercial Physical Research', 'Gasoline Service Stations', 'Gasoline Service Stations', 'Commercial Physical Research', 'Pharmaceutical Preparations', 'Pharmaceutical Preparations', 'Pharmaceutical Preparations', 'Lumber and Other Building Materials', 'General Automotive Repair Shops', 'Top and Body Repair and Paint Shops', 'Department Stores', 'Variety Stores', 'Laundry and Garment Services, Nec', 'Gasoline Service Stations', 'Lumber and Other Building Materials', 'Lumber and Other Building Materials', 'Drycleaning Plants, Except Rugs', 'Heavy Construction, Nec', 'Dairy Farms', 'Department Stores', 'Lumber and Other Building Materials', 'General Automotive Repair Shops', 'Gasoline Service Stations', 'Lumber and Other Building Materials', 'Lumber and Other Building Materials', 'Lumber and Other Building Materials', 'General Automotive Repair Shops', 'Lumber and Other Building Materials', 'Lumber and Other Building Materials', 'Lumber and Other Building Materials', 'Gasoline Service Stations', 'Lumber and Other Building Materials', 'Gasoline Service Stations', 'General Automotive Repair Shops', 'Industrial Machinery, Nec', 'Religious Organizations', 'Courts', 'General Automotive Repair Shops', 'Lumber and Other Building Materials', 'Lumber and Other Building Materials', 'Lumber and Other Building Materials', 'Plastics Materials and Resins', 'Plastics Materials and Resins', 'Lubricating Oils and Greases', 'Lubricating Oils and Greases', 'Plastics Products, Nec', 'Plastics Products, Nec', 'Miscellaneous Nonmetallic Mining', 'Miscellaneous Nonmetallic Mining', 'New and Used Car Dealers', 'MISSING_DESCRIPTION', 'MISSING_DESCRIPTION', 'New and Used Car Dealers', 'New and Used Car Dealers', 'Courts')",1
"('MISSING_DESCRIPTION', 'MISSING_DESCRIPTION', 'National Security', 'Repair Services, Nec', 'MISSING_DESCRIPTION', 'Repair Services, Nec', 'National Security', 'National Security', 'National Security', 'National Security', 'National Security', 'National Security', 'National Security', 'National Security')",1
"('Bread, Cake, and Related Products', 'Groceries and Related Products, Nec', 'Bread, Cake, and Related Products', 'Bread, Cake, and Related Products', 'Machine Tools, Metal Forming Type', 'Miscellaneous Metalwork', 'Miscellaneous Metalwork', 'Miscellaneous Metalwork', 'Drycleaning Plants, Except Rugs', 'Top and Body Repair and Paint Shops', 'Gasoline Service Stations', 'Gasoline Service Stations', 'Gasoline Service Stations', 'Telephone Communication, Except Radio', 'Wines, Brandy, and Brandy Spirits', 'Wines, Brandy, and Brandy Spirits', 'Fresh Fruits and Vegetables', 'Fresh Fruits and Vegetables', 'New and Used Car Dealers', 'New and Used Car Dealers', 'General Automotive Repair Shops', 'General Automotive Repair Shops', 'Family Clothing Stores', 'Electronic Components, Nec', 'New and Used Car Dealers', 'Family Clothing Stores', 'Industrial Machinery, Nec', 'Local Bus Charter Service', 'Local Bus Charter Service', 'Bus Charter Service, Except Local', 'Commercial Physical Research', 'Pharmaceutical Preparations', 'Pharmaceutical Preparations', 'Pharmaceutical Preparations', 'Gasoline Service Stations', 'Tire Retreading and Repair Shops', 'Gasoline Service Stations', 'Groceries and Related Products, Nec', 'Drug Stores and Proprietary Stores', 'Family Clothing Stores', 'Dairy Farms', 'Groceries and Related Products, Nec', 'Groceries and Related Products, Nec', 'Gasoline Service Stations', 'Variety Stores', 'General Automotive Repair Shops', 'General Medical and Surgical Hospitals', 'General Automotive Repair Shops', 'Variety Stores', 'Wood Household Furniture', 'Motor Vehicle Supplies and New Parts', 'Hardware', 'Adhesives and Sealants', 'Family Clothing Stores', 'Electronic Components, Nec', 'General Automotive Repair Shops', 'Top and Body Repair and Paint Shops', 'Process Control Instruments', 'Family Clothing Stores', 'Gasoline Service Stations', 'Top and Body Repair and Paint Shops', 'Groceries and Related Products, Nec', 'Grocery Stores', 'General Automotive Repair Shops', 'General Automotive Repair Shops', 'General Automotive Repair Shops', 'Industrial Machinery, Nec', 'Family Clothing Stores', 'Repair Services, Nec', 'Auto and Home Supply Stores', 'Gasoline Service Stations', 'Gasoline Service Stations', 'Industrial Machinery, Nec', 'Tire Retreading and Repair Shops', 'Auto and Home Supply Stores', 'Drug Stores and Proprietary Stores', 'Offices and Clinics of Medical Doctors', 'Drug Stores and Proprietary Stores', 'Gasoline Service Stations', 'Tire Retreading and Repair Shops', 'Gasoline Service Stations', 'Offices and Clinics of Dentists', 'General Automotive Repair Shops', 'Grocery Stores', 'Tree Nuts', 'Automotive Repair Shops, Nec', 'Miscellaneous Retail Stores, Nec', 'Offices and Clinics of Medical Doctors', 'Grapes', 'Drug Stores and Proprietary Stores', 'Automotive Services, Nec', 'Plastics Products, Nec', 'Plastics Products, Nec', 'Electronic Components, Nec', 'Signs and Advertising Specialties', 'Welding Apparatus', 'Welding Apparatus', 'Welding Apparatus', 'Motor Vehicle Parts, Used', 'Motor Vehicle Parts, Used', 'Toilet Preparations', 'Toilet Preparations', 'Scrap and Waste Materials', 'Scrap and Waste Materials', 'Metals Service Centers and Offices', 'Motor Vehicle Parts, Used', 'Motor Vehicle Parts, Used', 'Motor Vehicle Parts, Used', 'Motor Vehicle Parts, Used', 'Motor Vehicle Parts, Used', 'Motor Vehicle Parts, Used', 'Scrap and Waste Materials', 'Scrap and Waste Materials', 'Ready-mixed Concrete', 'Ready-mixed Concrete', 'Ready-mixed Concrete', 'Ready-mixed Concrete', 'Scrap and Waste Materials', 'Scrap and Waste Materials', 'Scrap and Waste Materials', 'Scrap and Waste Materials', 'Commercial Printing, Lithographic', 'Commercial Printing, Lithographic', 'Cheese; Natural and Processed', 'Variety Stores', 'Variety Stores', 'Courier Services, Except By Air', 'Courier Services, Except By Air', 'Colleges and Universities')",1
"('Colleges and Universities', 'Colleges and Universities', 'Colleges and Universities')",1
"('Colleges and Universities', 'Colleges and Universities', 'Colleges and Universities', 'Noncommercial Research Organizations', 'Schools and Educational Services', 'Water Supply', 'Colleges and Universities', 'Colleges and Universities', 'Colleges and Universities', 'Colleges and Universities', 'Colleges and Universities')",1
"('Air, Water, and Solid Waste Management', 'Air, Water, and Solid Waste Management', 'Water Supply')",1
