,Unnamed: 0,CWNS_NUM,FACILITY,STATE,CITY,LATITUDE,LONGITUDE,FLOW_2022_MGD_FINAL,CO2_emission,CH4_emission,N2O_emission,electricity_emission,onsite_NG_emission,upstream_NG_emission,LF_CH4,LA_N2O,total_emission,TT,TT_count,TT_flow_mgd,MMT_year,cumulative_emissions,cumulative_distribution,facility_rank,facility_fraction
0,2301,17000721001,"MWRDGC, Stickney Treatment Plant",IL,Cicero,41.8139,-87.7704,1200.0,95392.37736,1728622.5940800002,1029981.3674522616,185963.23566948765,0.0,0.0,0.0,52535.457534246576,3092495.032095996,['*E1'],1,1200.0,1.1287606867150384,3092495.032095996,0.026704714746469772,1,6.302388605281402e-05
1,6330,26000596001,GLWA WRRF,MI,Detroit,42.2832,-83.1285,686.0,54532.64239080001,639851.052,123769.96816725186,780013.9279013756,130389.1279,29412.82281,0.0,0.0,1757969.5411391477,"['*B1', '*B5']",2,343.0,0.641658882515789,4850464.573235144,0.04188536164868475,2,0.00012604777210562803
2,8821,36002001001,New York (C) - Wards Island WPCP,NY,New York,40.787528,-73.922889,550.0,43721.506290000005,792285.3556,401565.67891721264,232637.6651655761,0.0,0.0,5657.693287671233,8805.078082,1484672.977362652,['F1'],1,550.0,0.541905636737368,6335137.550597796,0.054706002568320956,3,0.00018907165815844205
3,3557,17000721009,"MWRDGC, CALUMET WRP, MWRDGC",IL,Chicago,41.6625,-87.61,450.0,35772.14151,648233.4727800001,386243.01279459806,69736.21337605787,0.0,0.0,0.0,8473.631506849315,1148458.4719675053,['*E1'],1,450.0,0.4191873422681395,7483596.0225653015,0.0646233203242923,4,0.00025209554421125606
4,6484,11000001001,BLUE PLAINS STP,DC,Washington,38.816781,-77.032755,384.0,30525.56076,553159.2301056001,329594.0375847237,79454.02350331508,0.0,0.0,0.0,27921.43561643836,1020654.2875652772,['*E1e'],1,384.0,0.3725388149613262,8504250.31013058,0.0734370067882342,5,0.0003151194302640701
5,15609,48000000409,Austin 5 Year CIP - Citywide Wastewater,TX,Austin,30.274486,-97.740297,285.0,22655.689623,410547.8661,244620.5747699121,295338.5237966453,0.0,0.0,17835.81802552413,22722.474113410502,1013720.946422492,['*E1'],1,285.0,0.37000814544420957,9517971.25655307,0.08219082156425538,6,0.0003781433163168841
6,14370,55000000052,MILWAUKEE MSD COMBINED - South Shore,WI,South Milwaukee,42.901276,-87.846851,265.0,21065.816667000003,381737.4895260001,227454.21864570773,257077.80864572956,0.0,0.0,16584.18167285577,21127.914526504504,925047.4296837976,['*E1e'],1,265.0,0.33764231183458615,10443018.686236868,0.0901789112718459,7,0.0004411672023696981
7,2763,25000128001,MWRA Deer Island WWTF,MA,Boston,42.3505,-70.9569,315.0,25040.49906,453763.430946,229987.6161071309,190722.1282050164,0.0,0.0,0.0,16021.68082191781,915535.3551,['F1e'],1,315.0,0.33417040461150005,11358554.041336868,0.0980848610775866,8,0.0005041910884225121
8,10681,36002001011,New York (C) - Newtown Creek WPCP,NY,New York,40.7314,-73.9464,317.0,25199.48635,456644.4686028,272086.7445686391,95897.13864743944,0.0,0.0,3741.965589041096,4767.189041,858336.9928016156,['*E1'],1,317.0,0.3132930023725897,12216891.034138484,0.10549688415643185,9,0.0005672149744753262
9,5012,29001023002,Lemay WWTP,MO,Saint Louis,38.5327,-90.2709,350.0,27822.77673,504181.58994,63147.94294247544,229647.1861641958,0.0,0.0,0.0,0.0,824799.4957766712,['*A1e'],1,350.0,0.301051815958485,13041690.529915156,0.1126192998852033,10,0.0006302388605281402
10,6470,27000001001,METROPOLITAN WWTP,MN,Saint Paul,44.92579687,-93.04530563,200.0,15898.729560000002,186545.496204,146023.88324262275,224705.8933472641,108389.323,24450.167,0.0,0.0,706013.4924,"['*G1e', '*G6']",2,100.0,0.257694924726,13747704.022315156,0.11871595928999541,11,0.0006932627465809542
11,224,17000721007,"MWRDGC, NORTHSIDE (Terrence O'Brien) WRP",IL,Skokie,42.0191,-87.7163,230.0,18283.538994,331319.3305,197413.0954283501,35642.953503318466,0.0,0.0,6759.248246575343,8611.146575342465,598029.3132795865,['*E1'],1,230.0,0.21828069934704908,14345733.335594742,0.12388013968653899,12,0.0007562866326337682
12,320,4001318001,Phoenix 91st Ave WWTP,AZ,Phoenix,33.396533,-112.246327,204.5,16256.45098,294586.1004,149309.4206155818,122752.06630169862,0.0,0.0,12720.300481718148,0.0,595624.3387818985,['F1'],1,204.5,0.21740288365539293,14941357.67437664,0.12902355233494822,13,0.0008193105186865823
13,6168,13000012004,RM Clayton WRP,GA,Atlanta,33.823278,-84.454393,100.0,7949.364780000001,144051.8828,73011.94162131139,213205.34632686805,123868.445,27941.905,1435.1605091780823,1828.365678082192,593292.4117554397,['*D1e'],1,100.0,0.2165517302907355,15534650.08613208,0.1341468280242339,14,0.0008823344047393962
14,10301,48000004001,Central WWTP - TRA,TX,Dallas,32.7787,-96.9264,335.0,26630.37201,142353.6048,60441.602530655065,221900.80817314316,76446.41905530212,17244.574103061044,24.75500287671233,40075.62560958904,585117.7612570272,"['*A4', '*A5']",2,167.5,0.2135679828588149,16119767.847389106,0.13919951290983304,15,0.0009453582907922103
15,10624,36002001002,New York (C) - Hunts Point WPCP,NY,Bronx,40.8014,-73.8796,200.0,15898.729560000002,288103.7657,146023.88324262275,69932.70687112324,0.0,0.0,4846.518918,9591.088356164384,534396.6926277187,['F1e'],1,200.0,0.1950547928091173,16654164.540016824,0.14381420463608222,16,0.0010083821768450242
16,6201,29001023001,Bissell Point WWTP,MO,Saint Louis,38.67361,-90.19497,250.0,19873.41195,233181.870255,45105.67353,210054.93665289864,18233.45875,4113.05375,0.0,0.0,530562.4048882382,"['*A1e', '*A6', '*C1e', '*C6']",4,62.5,0.19365527778420696,17184726.94490506,0.148395786022856,17,0.0010714060628978382
17,9381,6004009001,LACSD (Joint Water Pollution Control Plant),CA,Carson,33.8044,-118.2839,260.0,20668.34843,374534.895384,46909.90047155319,65408.492356636285,0.0,0.0,0.0,0.0,507521.6366401895,['*B1e'],1,260.0,0.18524539737366916,17692248.581545252,0.1527784027751784,18,0.0011344299489506524
18,182,48004122001,Village Creek Water Reuse Facility,TX,Arlington,32.779848,-97.143936,166.0,13195.9455348,239126.1255144,142480.75583089617,87856.64994359617,0.0,0.0,183.36184931506853,15927.359589041092,498770.1982620485,['*E1e'],1,166.0,0.1820511223656477,18191018.7798073,0.15708544797020355,19,0.0011974538350034663
19,1499,18000061001,City of Indianapolis ,IN,Indianapolis,39.7474,-86.1739,245.0,19475.94371,104109.35274180002,44203.56005973281,212315.77321117237,93135.09135,21009.15915,71.13978465753425,90.63065753424657,494410.65066589694,"['*C5', '*B5']",2,122.5,0.1804598874930524,18685429.430473197,0.16135484703361955,20,0.0012604777210562803
20,8233,36009071001,Buffalo Sewer Authority Bird Island STP,NY,Buffalo,42.925,-78.903,150.0,11924.047170000002,216077.82426,109517.9124319671,58259.74749621982,69676.317,15717.393,0.0,0.0,481173.2413581869,['*G1'],1,150.0,0.17562823309573822,19166602.671831384,0.16550993670094089,21,0.0013235016071090943
21,2005,39001792002,Columbus Southerly WWTP & Sewers,OH,Lockbourne,39.8181,-82.9993,111.879,8893.669822216201,161163.80600256362,81685.03016650697,217608.00868667965,0.0,0.0,0.0,0.0,469350.5146779665,['F1'],1,111.879,0.17131293785745774,19635953.186509352,0.1695629332233278,22,0.0013865254931619084
22,6898,42000094001,PHILADELPHIA WATER DEPT (NE),PA,Philadelphia,39.9914,-75.085,210.0,16693.66604,302508.95396400004,37888.76576548527,58330.520047734215,0.0,0.0,0.0,33485.75133,448907.6571402456,['*A1e'],1,210.0,0.16385129485618963,20084860.843649596,0.17343939892723914,23,0.0014495493792147224
23,5365,36002001012,New York (C) - North River WPCP,NY,New York,40.8256,-73.9569,170.0,13513.92013,244888.2008,145914.02705573704,33961.23814018243,0.0,0.0,2193.1922328767123,2794.082876712329,443264.6612595085,['*E1e'],1,170.0,0.1617916013597206,20528125.504909106,0.17726713550022333,24,0.0015125732652675364
24,2157,6004010001,Hyperion WRP,CA,Playa Del Rey,33.9308,-118.4349,215.0,17091.13428,309711.5481,38790.879236092056,44801.74274241529,0.0,0.0,3535.742322739726,28060.884123287677,441991.9308075347,['*A1e'],1,215.0,0.16132705474475018,20970117.43571664,0.18108388162590966,25,0.0015755971513203503
25,1264,48007039001,69th Street Plant,TX,Houston,29.7551,-95.2977,185.0,14706.32484,78613.18472,96083.49628,221128.3417561072,16747.60323,3777.878525,4783.527779863014,6094.118363013698,441934.47549605474,"['A6', 'E3']",2,92.5,0.16130608355605996,21412051.911212694,0.18490013160602814,26,0.0016386210373731645
26,599,42000094002,PHILADELPHIA WATER DEPT (SW),PA,Philadelphia,39.8861,-75.2183,200.0,15898.729560000002,288103.7657,36084.53882427168,100441.93361188364,0.0,0.0,0.0,0.0,440528.9676761554,['*A1'],1,200.0,0.1607930732017967,21852580.87888885,0.18870424456247648,27,0.0017016449234259785
27,11250,34001082001,Passaic Valley Sewerage Commission - CS/CSO/STP,NJ,Newark,40.71374659,-74.13510644,330.0,26232.903774,140228.9241,59539.48906004828,177555.88516313734,11611.875,2619.375,9604.659730684933,12236.143684931509,439629.2555140021,['*B3'],1,330.0,0.16046467826261077,22292210.134402853,0.1925005882076099,28,0.0017646688094787924
28,10089,42005016001,ALCOSAN STP (ALLEGHENY COUNTY),PA,Pittsburgh,40.4745,-80.0408,197.0,15660.248616600002,183747.31376094,35543.27074,146037.6868720597,37444.10816,8446.539495,1912.7293287671237,6462.326712328768,435254.2236826032,"['*A1', '*A5']",2,98.5,0.15886779164415019,22727464.358085457,0.19625915200965494,29,0.0018276926955316064
29,8462,24000001001,BACK RIVER WWTP,MD,Baltimore,39.2953,-76.4917,132.0,10493.16151,190148.4853488,96375.76294013104,39876.87698692128,62504.21495999999,14099.52984,4661.936962602741,5939.214102739727,424099.1826507948,['*G1e'],1,132.0,0.15479620166754013,23151563.54073625,0.199921388352594,30,0.0018907165815844206
30,6282,51000161001,RICHMOND WWTP,VA,Richmond,37.522046,-77.422183,140.0,11129.11069,201672.635976,120164.49286943053,67934.87927995677,0.0,0.0,0.0,4117.224657534247,405018.3434749216,['*E1'],1,140.0,0.14783169536834637,23556581.88421117,0.20341885535491114,31,0.0019537404676372343
31,7470,48004026001,Central WWTP - Dallas,TX,Dallas,32.738055,-96.777222,120.1,9547.187101,173006.3113,103083.96852584716,96254.56853009506,0.0,0.0,6070.545753424659,7733.753424657536,395696.3346256444,['*E1'],1,120.1,0.14442916213836018,23952278.218836814,0.20683582373569445,32,0.0020167643536900485
32,3518,8000070001,Metro Wastewater Reclamation District ,CO,Denver,39.8135,-104.9593,123.3,9801.566774,177615.9715,105830.58550571986,79235.98119175169,0.0,0.0,0.0,14311.422369863012,386795.5273827945,['*E1e'],1,123.3,0.14118036749471996,24339073.74621961,0.21017593070976032,33,0.0020797882397428627
33,9141,53000776002,WEST POINT WWTP,WA,Seattle,47.663487,-122.427318,215.0,17091.13428,309711.5481,38790.879236092056,14403.302117179424,0.0,0.0,0.0,6139.401369863015,386136.26510613447,['*B1e'],1,215.0,0.14093973676373908,24725210.011325743,0.21351034473659145,34,0.0021428121257956764
34,15520,48000000423,Steven M Clouse Water Recycling Center,TX,San Antonio,29.235588,-98.418434,125.0,9936.705975,180064.8536,107289.72577627724,69169.59248975416,0.0,0.0,7822.727204,9965.997418,384249.6024133711,['*E1'],1,125.0,0.14025110488088044,25109459.613739114,0.21682846680870316,35,0.0022058360118484906
35,4104,48008015001,Dos Rios WWTP,TX,San Antonio,29.235588,-98.418434,125.0,9936.705975,180064.8536,107289.72577627724,69169.59248975416,0.0,0.0,5501.210670958905,7008.431958904111,378970.5204208944,['*E1'],1,125.0,0.13832423995362644,25488430.13416001,0.2201010022663598,36,0.0022688598979013048
36,10158,21000025001,MSD - MORRIS FORMAN STP,KY,Louisville,38.23,-85.8356,120.0,9539.237736,172862.2594,21650.72329456301,165659.3106309266,0.0,0.0,1137.601130753425,4226.438948630137,375075.5711488732,"['*C1', '*B1']",2,60.0,0.1369025834693387,25863505.70530888,0.22333990355219668,37,0.0023318837839541185
37,15845,6009031001,Point Loma WRP,CA,San Diego,32.6667,-117.2434,175.0,13911.38837,252090.79497,31573.97147123772,55168.68237,0.0,0.0,0.0,17807.72535616438,370552.5625344413,['*B1e'],1,175.0,0.13525168532507106,26234058.26784332,0.22653974716660946,38,0.0023949076700069327
38,14640,6000000116,Oakport WWF,CA,Oakland,37.760741,-122.215133,158.0,12559.9963524,227601.9748872,28506.785671174628,49259.828198193885,0.0,0.0,9887.927186080044,12597.020736557404,340413.53303160594,['*B1'],1,158.0,0.12425093955653616,26574471.800874926,0.2294793303190796,39,0.0024579315560597464
39,620,48004026002,Southside WWTP - Dallas,TX,Dallas,32.643888,-96.645833,110.0,8744.301258000001,158457.0711,94414.95868312396,58218.26201081674,0.0,0.0,11308.928547945206,0.0,331143.5216238859,['*E1e'],1,110.0,0.12086738539271837,26905615.322498813,0.23233886386507652,40,0.0025209554421125606
40,3455,47001016001,Nashville - Central WWTP,TN,Nashville,36.1872,-86.7894,100.0,7949.364780000001,144051.8828,85831.78062102178,66765.85983,0.0,0.0,5.489323287671233,12961.617945205478,317565.9953378114,['*E1'],1,100.0,0.11591158829830117,27223181.317836624,0.23508115099267368,41,0.002583979328165375
41,7075,36002001010,New York (C) - Owls Head WPCP,NY,Brooklyn,40.6398,-74.0356,120.0,9539.237736,172862.2594,102998.13674522616,23972.6386871876,0.0,0.0,878.2917260273973,6371.531506849315,316622.09580929053,['*E1e'],1,120.0,0.11556706497039104,27539803.413645916,0.2378152872364709,42,0.0026470032142181885
42,1733,47000940002,Memphis N. Maynard C. Stiles STP,TN,Memphis,35.188949,-90.050959,135.0,10731.64245,194470.0418,24357.063706383386,72504.59698,0.0,0.0,1153.2952905479451,9842.702732876714,313059.3429935753,['*A1'],1,135.0,0.114266660192655,27852862.75663949,0.2405186579344327,43,0.0027100271002710027
43,8147,12000017004,MDWASD Central District WWTF,FL,Miami,25.745,-80.1533,143.0,11367.59164,205994.1925,25800.44525935425,44587.42030614516,0.0,0.0,8949.199921578776,11401.101046377904,308099.9506300561,['*B1e'],1,143.0,0.11245648197997046,28160962.70726955,0.24317920264334386,44,0.002773050986323817
44,8864,55003100001,MILWAUKEE MSD COMBINED - Jones Island,WI,Milwaukee,43.024432,-87.897985,112.0,8903.288553600001,161338.10878080002,20207.341741592143,104796.18346818862,0.0,0.0,3483.3096673653604,4437.666589355999,303165.8988009021,['A1e'],1,112.0,0.11065555306232928,28464128.60607045,0.24579714018707793,45,0.0028360748723766306
45,7744,39001792001,Columbus Jackson Pike WWTP & Sewers,OH,Columbus,39.913,-83.0175,72.0,5723.542642,103717.3556,52568.597967344205,140042.15827314273,0.0,0.0,0.0,0.0,302051.65452688694,['F1'],1,72.0,0.11024885390231372,28766180.260597337,0.24840545586394183,46,0.002899098758429445
46,2785,36002001003,New York (C) - Bowery Bay WPCP,NY,Astoria,40.7784,-73.8946,110.0,8744.301258000001,158457.0711,80313.13578344253,46527.53303311522,0.0,0.0,1380.403356164384,5675.434931506849,301097.87948622904,['F1'],1,110.0,0.10990072601247358,29067278.140083566,0.2510055353787008,47,0.002962122644482259
47,5478,6002041001,San Jose/Santa Clara WPCP,CA,San Jose,37.433806,-121.944809,110.0,8744.301258000001,158457.0711,94414.95868312396,25690.27674648863,0.0,0.0,13767.999879351964,0.0,301074.6076909646,['*E1e'],1,110.0,0.10989223180720208,29368352.74777453,0.25360541393383085,48,0.0030251465305350727
48,52,53000776001,King County South Treatment Plant,WA,Renton,47.4708,-122.243,122.0,9698.225032,175743.29706480002,89074.56878,17587.910294055357,0.0,0.0,0.0,7154.603424657535,299258.60459311283,['F1e'],1,122.0,0.10922939067648618,29667611.352367643,0.25618961070315244,49,0.003088170416587887
49,5797,36002001009,New York (C) - Coney Island WPCP,NY,Brooklyn,40.5905,-73.9322,110.0,8744.301258000001,158457.0711,94414.95868312396,21974.918796588638,0.0,0.0,2454.0504109589046,3126.410959,289171.7112315756,['*E1e'],1,110.0,0.10554767459952509,29956783.063599218,0.25868670382085873,50,0.0031511943026407007
